A.1	With Chat, you will have a teacher and coach to support you 24/7. Feel free to send messages and communicate in English whenever you have a few minutes. Your chat teacher will work with you to make sure you don't give up and to help you find your own way to fall in love with English.	With Chat, you will have a teacher and coach to support you 24/7. Feel free to send messages and communicate in English whenever you have a few minutes. Your chat teacher will work with you to make sure you don't give up and to help you find your own way to fall in love with English.
A.10	There are 370 chapters in the OKpanda curriculum.	There are 370 chapters in the OKpanda curriculum.
A.100	"You can cancel your subscription and then restart with the same account data anytime. 

However, if you cancel and do not restart before the next due date, your remaining tickets will expire."	You can cancel your subscription and then restart with the same account data anytime.   However, if you cancel and do not restart before the next due date, your remaining tickets will expire.
A.101	"Yes. Tickets expire at the end of your monthly billing period. To check your current tickets' expiration date just go to the Plans screen.

There are two exceptions. If your lesson got canceled through no fault of your own, the refunded tickets will roll over for one month. Also, students on certain premium plans (e.g. Platinum) have the option of purchasing premium tickets that will roll over for one extra month."	Yes. Tickets expire at the end of your monthly billing period. To check your current tickets' expiration date just go to the Plans screen.  There are two exceptions. If your lesson got canceled through no fault of your own, the refunded tickets will roll over for one month. Also, students on certain premium plans (e.g. Platinum) have the option of purchasing premium tickets that will roll over for one extra month.
A.102	One lesson costs between 10 and 150 tickets. 	One lesson costs between 10 and 150 tickets.
A.104	You can get tickets as part of a free trial or by signing up as a paid member.	You can get tickets as part of a free trial or by signing up as a paid member.
A.105	Just choose a time and a teacher, then tap book to book your lesson.	Just choose a time and a teacher, then tap book to book your lesson.
A.106	No. Each user can currenly only use their own tickets.	No. Each user can currenly only use their own tickets.
A.107	Teachers may have different ticket costs based on their skills and experience.	Teachers may have different ticket costs based on their skills and experience.
A.108	"In the event of technical problems such as a power outage or other conncetion problems that made taking a lesson impossible, your tickets will be refunded. Please contact us through Customer Support if you encounter a problem that has not been resolved<a href=""mailto:[email]"">[email]</a>"	"In the event of technical problems such as a power outage or other conncetion problems that made taking a lesson impossible, your tickets will be refunded. Please contact us through Customer Support if you encounter a problem that has not been resolved<a href=""mailto:[email]"">[email]</a>"
A.109	"Please double check your Internet connection or try resetting your device. If you have not received a call from the teacher 5 minutes into your lesson please contact Customer Support at <a href=""mailto:[email]"">[email]</a> ."	"Please double check your Internet connection or try resetting your device. If you have not received a call from the teacher 5 minutes into your lesson please contact Customer Support at <a href=""mailto:[email]"">[email]</a> ."
A.11	OKpanda is a school in your pocket. It gives you everything you need to achieve your English goals; digital materials, live English lessons, 24/7 chat and more.	OKpanda is a school in your pocket. It gives you everything you need to achieve your English goals; digital materials, live English lessons, 24/7 chat and more.
A.110	"Please hit the refresh icon to try and reset your connection. If this fails, please check your internet connection or restart your device. We recommend using Wi-Fi for best results. If the issue persists please contact support at <a href=""mailto:[email]"">[email]</a> "	"Please hit the refresh icon to try and reset your connection. If this fails, please check your internet connection or restart your device. We recommend using Wi-Fi for best results. If the issue persists please contact support at <a href=""mailto:[email]"">[email]</a>"
A.111	"Please check your sound settings. Your phone may be on silent mode. We also recomend using headphones to better hear the teacher. If you still cannot hear the teacher, tap the refresh icon to try and reset your connection. If this does not fix the problem please contact support at <a href=""mailto:[email]"">[email]</a> "	"Please check your sound settings. Your phone may be on silent mode. We also recomend using headphones to better hear the teacher. If you still cannot hear the teacher, tap the refresh icon to try and reset your connection. If this does not fix the problem please contact support at <a href=""mailto:[email]"">[email]</a>"
A.112	"Please check your microphone settings. If that does not work, please tap the refresh icon to try and reset your connection. If this does not fix the issue please contact support at <a href=""mailto:[email]"">[email]</a> "	"Please check your microphone settings. If that does not work, please tap the refresh icon to try and reset your connection. If this does not fix the issue please contact support at <a href=""mailto:[email]"">[email]</a>"
A.113	"Please tap the refresh icon to try and reset your connection. If this does not fix the problem please contact Customer Support at <a href=""mailto:[email]"">[email]</a>"	"Please tap the refresh icon to try and reset your connection. If this does not fix the problem please contact Customer Support at <a href=""mailto:[email]"">[email]</a>"
A.12	"Absolutely!

OKpanda's teachers are trained to serve beginners and some even speak your native language.

If you have any additional questions please contact our Customer Support<a href=""mailto:[email]"">[email]</a> who would be glad to support you in your native tongue or in English."	"Absolutely!  OKpanda's teachers are trained to serve beginners and some even speak your native language.  If you have any additional questions please contact our Customer Support<a href=""mailto:[email]"">[email]</a> who would be glad to support you in your native tongue or in English."
A.13	The first lesson consist of an introduction and short assessment to help us create your personalized English plan.	The first lesson consist of an introduction and short assessment to help us create your personalized English plan.
A.14	No, the initial assessment is sufficient to gauge your language level and is available to all teachers who you book. You may be re-tested later to check your progress.	No, the initial assessment is sufficient to gauge your language level and is available to all teachers who you book. You may be re-tested later to check your progress.
A.15	"Go to the Schedule section on the top left from the teacher list screen. Tap Edit on the top right and then cancel the relevant lesson. 

If you cancel up to 30 minutes before the lesson starts, your tickets will be refunded. If you cancel with less than 30 minutes before the lesson, your tickets will not be refunded."	Go to the Schedule section on the top left from the teacher list screen. Tap Edit on the top right and then cancel the relevant lesson.   If you cancel up to 30 minutes before the lesson starts, your tickets will be refunded. If you cancel with less than 30 minutes before the lesson, your tickets will not be refunded.
A.16	No worries! You can start your lesson up to 20 minutes after it begins. Teachers are availble during the entirety of your lesson.	No worries! You can start your lesson up to 20 minutes after it begins. Teachers are availble during the entirety of your lesson.
A.17	No problem! Just tap Later on the call screen to put the call on hold. The teacher will be available during the entirety of your lesson and you can join the lesson anytime. Please note that the lesson will end at the scheduled time.	No problem! Just tap Later on the call screen to put the call on hold. The teacher will be available during the entirety of your lesson and you can join the lesson anytime. Please note that the lesson will end at the scheduled time.
A.18	If you cancel with less than 30 minutes before the lesson, your tickets will not be refunded.	If you cancel with less than 30 minutes before the lesson, your tickets will not be refunded.
A.19	Yes.	Yes.
A.2	You can chat anytime 24/7.	You can chat anytime 24/7.
A.20	"Sorry to hear that!

In very rare cases, lessons may be cancelled by teachers because of emergency circumstances. If that is the case, your tickets will be refunded."	Sorry to hear that!  In very rare cases, lessons may be cancelled by teachers because of emergency circumstances. If that is the case, your tickets will be refunded.
A.21	Just tap the Schedule button at the top left of the Teacher List screen. Also, you can see your upcoming three lessons at the top of the Teacher List screen.	Just tap the Schedule button at the top left of the Teacher List screen. Also, you can see your upcoming three lessons at the top of the Teacher List screen.
A.22	Select your preferred teacher and time from the list and then tap Book on the following screen.	Select your preferred teacher and time from the list and then tap Book on the following screen.
A.23	Tickets are used to book lessons. 	Tickets are used to book lessons.
A.24	"Sorry for the inconvenience. Another user may have booked the lesson at the same time.

Alternatively, your payment may have failed. Please check the expiration date of your credit card. If necesarry, please change your credit card information from the Plans screen. If this doesn't work please reach out to customer support."	Sorry for the inconvenience. Another user may have booked the lesson at the same time.  Alternatively, your payment may have failed. Please check the expiration date of your credit card. If necesarry, please change your credit card information from the Plans screen. If this doesn't work please reach out to customer support.
A.25	"(1) You have be using the wrong e-mail address or made a mistake during registration. Please check your email address from the Profile tab. In case it is wrong, please correct it.

(2) OKpanda emails are rarely filtered out by the certain spam filters. Please check your spam folder to make sure OKpanda has not been accidentally filtered."	(1) You have be using the wrong e-mail address or made a mistake during registration. Please check your email address from the Profile tab. In case it is wrong, please correct it.  (2) OKpanda emails are rarely filtered out by the certain spam filters. Please check your spam folder to make sure OKpanda has not been accidentally filtered.
A.26	OKpanda's teachers are English hail from all over the world. They include both native and non-native speakers who received training from professors at top American universities.	OKpanda's teachers are English hail from all over the world. They include both native and non-native speakers who received training from professors at top American universities.
A.27	We have teachers who speak almost every language. Use the teacher filter on the main screen to find teachers who speak your language.	We have teachers who speak almost every language. Use the teacher filter on the main screen to find teachers who speak your language.
A.28	Certainly! You can find them easily by using the filter on the main Teacher List screen.	Certainly! You can find them easily by using the filter on the main Teacher List screen.
A.29	Sure! Please feel free to study with as many teachers as you like.	Sure! Please feel free to study with as many teachers as you like.
A.3	Chat is currently completely free.	Chat is currently completely free.
A.30	"Sure! Please share your situation with a chat coach who will happily suggest a good fit for your needs. Alternatively feel free to contact Customer Support<a href=""mailto:[email]"">[email]</a>."	"Sure! Please share your situation with a chat coach who will happily suggest a good fit for your needs. Alternatively feel free to contact Customer Support<a href=""mailto:[email]"">[email]</a>."
A.31	Definitely! Most of our teachers have formal credentials. Read more about each teacher on his or her Profile screen	Definitely! Most of our teachers have formal credentials. Read more about each teacher on his or her Profile screen
A.32	"Nope. 

You are free to choose a different teacher every lesson.

Sticking with one or two teachers will allow our teachers to better focus on your weaknesses and craft a more personalized study plan. Also, there is great joy in building out a longer term relationship with a teacher.

At the same time, taking lessons from multiple teachers will help you learn many accents and speaking styles.

It's up to you."	Nope.   You are free to choose a different teacher every lesson.  Sticking with one or two teachers will allow our teachers to better focus on your weaknesses and craft a more personalized study plan. Also, there is great joy in building out a longer term relationship with a teacher.  At the same time, taking lessons from multiple teachers will help you learn many accents and speaking styles.  It's up to you.
A.33	Definitely. Our teachers can access all the necessary materials that relate to your curriculum progress and work.	Definitely. Our teachers can access all the necessary materials that relate to your curriculum progress and work.
A.34	In very rare cases lessons may be cancelled by a teacher. If this happens, the tickets you spent will be refunded.	In very rare cases lessons may be cancelled by a teacher. If this happens, the tickets you spent will be refunded.
A.35	After each lesson we prompt students to rate their experience so we can continue to bring you the best service possible. 	After each lesson we prompt students to rate their experience so we can continue to bring you the best service possible.
A.36	"There are 3 types of lessons, each with their own original OKpanda materials: 
1. Listening and Speaking 
2. Grammar 
3. Reading and Writing. 

Your teacher will make sure you work on the key areas to achieve your goals.

OKpanda's curriculum was written by English education experts from Bostom university, New York University and Harvard University."	There are 3 types of lessons, each with their own original OKpanda materials:  1. Listening and Speaking  2. Grammar  3. Reading and Writing.   Your teacher will make sure you work on the key areas to achieve your goals.  OKpanda's curriculum was written by English education experts from Bostom university, New York University and Harvard University.
A.37	OKpanda lessons range in level from beginner to advanced, including specialized needs such as business and test preparation.	OKpanda lessons range in level from beginner to advanced, including specialized needs such as business and test preparation.
A.38	The teacher will call you when it is time for the lesson to start. Tap Start Lesson on the calling screen to begin. Keep in mind you can always put the call on hold and join the lesson later.	The teacher will call you when it is time for the lesson to start. Tap Start Lesson on the calling screen to begin. Keep in mind you can always put the call on hold and join the lesson later.
A.39	Lessons are held 24/7. You can book a lesson as late as 30 minutes before it starts.	Lessons are held 24/7. You can book a lesson as late as 30 minutes before it starts.
A.4	"Sure, you can ask to change your chat teacher anytime by reaching out to Customer Support at <a href=""mailto:[email]"">[email]</a> ."	"Sure, you can ask to change your chat teacher anytime by reaching out to Customer Support at <a href=""mailto:[email]"">[email]</a> ."
A.40	If you have enough tickets you can take as many lessons as you like in one day!	If you have enough tickets you can take as many lessons as you like in one day!
A.41	You tickets will not be refunded in case you miss your lesson or cancel a lesson with less than 30 minutes notice.  	You tickets will not be refunded in case you miss your lesson or cancel a lesson with less than 30 minutes notice.
A.42	We do not currently offer group lessons but if you would like to take a class with a friend on one device that's okay!	We do not currently offer group lessons but if you would like to take a class with a friend on one device that's okay!
A.43	If you follow OKpanda's entire curriculum, you can get to full English fluency, that is to say you can reach the functional level of a college-level native English speaker.	If you follow OKpanda's entire curriculum, you can get to full English fluency, that is to say you can reach the functional level of a college-level native English speaker.
A.44	Definitely! OKpanda is a great way to improve your Business English. Please indicate this preference to your teacher and we will make sure you get the best curriculum for your needs.	Definitely! OKpanda is a great way to improve your Business English. Please indicate this preference to your teacher and we will make sure you get the best curriculum for your needs.
A.45	Certainly! OKpanda's teachers are trained to prepare students for the TOEFL, TOEIC and other internationally recognized English proficiency tests. Please make sure to let your teacher know you are preparing for the test.	Certainly! OKpanda's teachers are trained to prepare students for the TOEFL, TOEIC and other internationally recognized English proficiency tests. Please make sure to let your teacher know you are preparing for the test.
A.46	You don't have to choose a lesson type but you are encouraged to let the teacher know if you have a preference.	You don't have to choose a lesson type but you are encouraged to let the teacher know if you have a preference.
A.47	Absolutely! OKpanda's teachers would be delighted to help with your homework.	Absolutely! OKpanda's teachers would be delighted to help with your homework.
A.48	Yes. Please ask a teacher's if you intend to share their image.	Yes. Please ask a teacher's if you intend to share their image.
A.49	Lessons are available 24/7.	Lessons are available 24/7.
A.5	OKpanda study materials are completely free.	OKpanda study materials are completely free.
A.50	Certainly!	Certainly!
A.51	Definitely. Please ask your teacher to correct your written work during the lesson. Any type of written work is welcome.	Definitely. Please ask your teacher to correct your written work during the lesson. Any type of written work is welcome.
A.52	Sorry but we are afraid not.	Sorry but we are afraid not.
A.53	On the Teacher List screen, you can find specific teachers more easily by setting detailed filters. Please press the magnifying glass icon to select items in the filter.	On the Teacher List screen, you can find specific teachers more easily by setting detailed filters. Please press the magnifying glass icon to select items in the filter.
A.54	Yes! Some OKpanda teachers are very experienced at preparing students for the IELTS. Please check a teacher's profile to find out or ask your chat teacher for a recommendation.	Yes! Some OKpanda teachers are very experienced at preparing students for the IELTS. Please check a teacher's profile to find out or ask your chat teacher for a recommendation.
A.55	Each lesson is 25 minutes long. 	Each lesson is 25 minutes long.
A.56	You can start or stop a lesson any time during your scheduled lesson time.	You can start or stop a lesson any time during your scheduled lesson time.
A.57	Just go to the teacher's profile and click the calendar icon to reveal their full schedule. 	Just go to the teacher's profile and click the calendar icon to reveal their full schedule.
A.58	Sure. To have an extended lesson simply book 2 lessons back to back.	Sure. To have an extended lesson simply book 2 lessons back to back.
A.59	No, there are not. You can take lessons 365 days a year.	No, there are not. You can take lessons 365 days a year.
A.6	OKpanda's curriculum was developed by world class English education specialists from Boston University, New York University and Harvard University. The curriculum is based on the CEFR international standard and is unique in its functional focus, equipping students with the fastest path to perform real-world activities in English	OKpanda's curriculum was developed by world class English education specialists from Boston University, New York University and Harvard University. The curriculum is based on the CEFR international standard and is unique in its functional focus, equipping students with the fastest path to perform real-world activities in English
A.60	Yes, you can. OKpanda offers lessons 24/7 so lessons are available from any timezone.	Yes, you can. OKpanda offers lessons 24/7 so lessons are available from any timezone.
A.61	You can take a lesson anywhere you have internet and feel comfortable talking out loud to your teacher. We recommend Wi-Fi and headphones for best results.	You can take a lesson anywhere you have internet and feel comfortable talking out loud to your teacher. We recommend Wi-Fi and headphones for best results.
A.62	No, the teacher will create a personalized plan to maximize your language learning. If you were assigned homework, try to finish before your lesson starts. While homework is important, it's okay if you didn't have time to complete it; attending class is more important! 	No, the teacher will create a personalized plan to maximize your language learning. If you were assigned homework, try to finish before your lesson starts. While homework is important, it's okay if you didn't have time to complete it; attending class is more important!
A.63	We have teachers available any time. If you want a particular teacher, we recommend you book a few days in advance.	We have teachers available any time. If you want a particular teacher, we recommend you book a few days in advance.
A.64	We suggest sticking to OKpanda's official lessons which have been optimized for the OKpanda platform and may get you faster results. However, if you have a special need, just mention it to your teacher and we will do our best to use whatever materials are relevant.	We suggest sticking to OKpanda's official lessons which have been optimized for the OKpanda platform and may get you faster results. However, if you have a special need, just mention it to your teacher and we will do our best to use whatever materials are relevant.
A.65	No, OKpanda only requires an internet connection and calls are free. If you intend to take a lesson on LTE or 3G, just make sure your data plan supports it. In general, we recommend using Wi-Fi for best results.	No, OKpanda only requires an internet connection and calls are free. If you intend to take a lesson on LTE or 3G, just make sure your data plan supports it. In general, we recommend using Wi-Fi for best results.
